id,name,type,region,minx,miny,maxx,maxy,acres,state,lon,lat,DungenessCrab,BayShrimp,GreenSturgeon,LeopardShark,BatRay,CaliforniaHalibut,EnglishSole,StarryFlounder,ShinerPerch,StaghornSculpin,PacificHerring,BrownRockfish,Steelhead,CohoSalmon,ChinookSalmon,SoKJoin,NFHPJoin,Rating_2015,biotic_acres
2015,Wreck Creek,Riverine Estuary,"Washington, Oregon, Northern California Coast",-124.24,47.28,-124.23,47.29,9,WA,-124.235,47.285,,,,,,,,,,,,,P,P,,1,999,5,2.6:0.02|2.8:0.01
2016,Moclips River,Riverine Estuary,"Washington, Oregon, Northern California Coast",-124.22,47.24,-124.2,47.25,58,WA,-124.214,47.244,,,,,,,,,,,,,P,P,,1,999,5,2.6:1.52|2.6.1.1:0.79|2.7:2.07|2.8:8.36
2017,Joe Creek,Riverine Estuary,"Washington, Oregon, Northern California Coast",-124.21,47.2,-124.18,47.21,60,WA,-124.196,47.207,,,,,,,,,,,,,,P,,1,999,5,2.6:4.35|2.7:1.28|2.8:18.64|2.8.1:2.48
2018,Elk Creek,Riverine Estuary,"Washington, Oregon, Northern California Coast",-124.2,47.19,-124.19,47.19,13,WA,-124.197,47.192,,,,,,,,,,,,,,,,1,999,5,2.7:0|2.7.1:7.48|2.8:0
2019,Boone Creek,Riverine Estuary,"Washington, Oregon, Northern California Coast",-124.19,47.16,-124.19,47.16,9,WA,-124.191,47.159,,,,,,,,,,,,,,,,1,999,5,2.6:0.06|2.7:0.19|2.8:0.68
2020,Copalis River,Riverine Estuary,"Washington, Oregon, Northern California Coast",-124.19,47.11,-124.14,47.14,543,WA,-124.165,47.122,,,,,,,,,,,,,P,P,P,1,999,5,2.6:81.64|2.6.1:75.81|2.6.1.1:97.02|2.7:20.36|2.8:66.21|2.8.1:19.18
2021,Connor Creek,Riverine Estuary,"Washington, Oregon, Northern California Coast",-124.18,47.05,-124.16,47.12,134,WA,-124.175,47.09,,,,,,,,,,,,,,,,1,999,5,2.6:13.45|2.7:13.25|2.8:13.77
2022,Grays Harbor,Riverine Estuary,"Washington, Oregon, Northern California Coast",-124.19,46.82,-123.52,47.14,82986,WA,-124.027,46.954,JP,JP,JP,,P,,JP,JP,JP,JP,JP,,JP,JP,JP,1,1,3,2.5:36584|2.6:2317.5|2.6.1:830.71|2.6.1.1:3764.8|2.7:1751.35|2.7.1:1278.06|2.7.1.1:31.92|2.8:2859.35|2.8.1:4818.61|2.8.1.1:2.52
2023,Willapa Bay,Riverine Estuary,"Washington, Oregon, Northern California Coast",-124.09,46.33,-123.65,46.81,106908,WA,-123.982,46.586,JP,JP,JP,,P,,JP,JP,JP,JP,JP,,JP,JP,JP,1,1,3,2.5:44506.9|2.6:5126.01|2.6.1:1292.07|2.6.1.1:8785.09|2.7:1022.55|2.7.1:312.6|2.7.1.1:3.56|2.8:1575.34|2.8.1:1315.18|2.8.1.1:9.53
2024,Loomis Lake Creek,Riverine Estuary,"Washington, Oregon, Northern California Coast",-124.06,46.41,-124.03,46.56,259,WA,-124.043,46.437,,,,,,,,,,,,,,,,3,999,5,2.6:44.88|2.7:7.71|2.8:6.52
2025,Columbia River - Reach A,Riverine Estuary,"Washington, Oregon, Northern California Coast",-124.09,46.05,-123.74,46.34,51655,ORWA,-123.936,46.222,JP,JP,JP,,P,,JP,JP,JP,JP,JP,,JP,JP,JP,2,2,2,2.5:152.36|2.6:7462.6|2.6.1:354.49|2.6.1.1:1618.31|2.7:1495.89|2.7.1:171.23|2.7.1.1:0.52|2.8:2725.25|2.8.1:258.63
2026,Columbia River - Reach B,Riverine Estuary,"Washington, Oregon, Northern California Coast",-123.9,46.15,-123.36,46.36,84250,ORWA,-123.63,46.223,JP,JP,JP,,P,,JP,JP,JP,JP,JP,,JP,JP,JP,2,2,2,2.5:601.5|2.6:7838.93|2.6.1:726.46|2.6.1.1:4311.64|2.7:1152.33|2.7.1:3901.56|2.7.1.1:72.62|2.8:1674.31|2.8.1:2607.67
2027,Columbia River - Reach C,Riverine Estuary,"Washington, Oregon, Northern California Coast",-123.48,46.09,-122.96,46.23,42735,ORWA,-123.229,46.15,JP,JP,JP,,P,,JP,JP,JP,JP,JP,,JP,JP,JP,2,2,2,2.5:203.6|2.6:15913.7|2.6.1:840.11|2.6.1.1:5.8|2.7:1776.66|2.7.1:1469.96|2.8:1750.02|2.8.1:1325.29
2028,Columbia River - Reach D,Riverine Estuary,"Washington, Oregon, Northern California Coast",-123.02,46.01,-122.83,46.21,10760,ORWA,-122.907,46.084,JP,JP,JP,,P,,JP,JP,JP,JP,JP,,JP,JP,JP,2,2,2,2.5:45.17|2.6:1234.37|2.6.1:80.76|2.7:612.74|2.7.1:5.87|2.8:437.12|2.8.1:20.23
2029,Columbia River - Reach E,Riverine Estuary,"Washington, Oregon, Northern California Coast",-122.88,45.83,-122.63,46.03,14708,ORWA,-122.806,45.932,JP,JP,JP,,P,,JP,JP,JP,JP,JP,,JP,JP,JP,2,2,2,2.5:55.6|2.5.2:24.14|2.6:5882.83|2.6.1:97.16|2.7:553.85|2.7.1:84.91|2.8:971.54|2.8.1:139.86
2030,Columbia River - Reach F,Riverine Estuary,"Washington, Oregon, Northern California Coast",-122.88,45.35,-122.58,45.88,52207,ORWA,-122.792,45.727,,,P,,,,,JP,,,,,JP,JP,P,2,2,2,2.5:416.4|2.5.1:87.83|2.6:18033.7|2.6.1:3041.66|2.7:908.76|2.7.1:253.25|2.8:1158.61|2.8.1:4733.75
2031,Columbia River - Reach G,Riverine Estuary,"Washington, Oregon, Northern California Coast",-122.76,45.51,-122.25,45.65,22180,ORWA,-122.583,45.599,,,P,,,,,JP,,,,,JP,JP,JP,2,2,2,2.5:28.72|2.5.1:2.36|2.6:1890.56|2.6.1:321.78|2.7:325.92|2.7.1:355.52|2.8:569.7|2.8.1:308.27
2032,Columbia River - Reach H,Riverine Estuary,"Washington, Oregon, Northern California Coast",-122.28,45.54,-121.94,45.65,8992,ORWA,-122.106,45.591,,,P,,,,P,,P,,JP,,JP,JP & P,P,2,2,2,2.5:1.19|2.6:199.27|2.6.1:185.63|2.7:232.49|2.7.1:251.15|2.8:216.63|2.8.1:10.53
2033,Clatsop Spit,Riverine Estuary,"Washington, Oregon, Northern California Coast",-124.02,46.22,-124.01,46.23,51,OR,-124.015,46.229,,,,,,,,,,,,,,,,1,999,5,2.6:20.09|2.6.1:4.15|2.6.1.1:14.55|2.7:0.44|2.8:0.01
2034,Necanicum River,Riverine Estuary,"Washington, Oregon, Northern California Coast",-123.94,45.97,-123.9,46.05,675,OR,-123.921,46.013,,,,,,,,,,,,,P,P,P,1,1,2,2.5:19.36|2.6:25.41|2.6.1:51.06|2.6.1.1:95.79|2.7:21.46|2.7.1:17.81|2.7.1.1:6.46|2.8:17.27|2.8.1:33.08
2035,Ecola Creek,Riverine Estuary,"Washington, Oregon, Northern California Coast",-123.97,45.89,-123.95,45.9,54,OR,-123.962,45.901,,,,,,,,,,,,,P,P,P,1,999,5,2.5:0.14|2.6.1:4.97|2.6.1.1:4.68|2.7.1:0.1|2.8.1:17.37
2036,Nehalem River,Riverine Estuary,"Washington, Oregon, Northern California Coast",-123.95,45.65,-123.78,45.78,5253,OR,-123.885,45.697,JP,JP,JP,,P,,JP,JP,JP,JP,JP,,P,JP,JP,1,1,3,2.5:34.5|2.6:1110.65|2.6.1:388.71|2.6.1.1:612.69|2.7:63.93|2.7.1:275.25|2.7.1.1:1.27|2.8:67.05|2.8.1:308.33
2037,Lake Lytle,Lagoonal Estuary,"Washington, Oregon, Northern California Coast",-123.94,45.62,-123.94,45.64,83,OR,-123.94,45.623,,,,,,,,,,,,,,P,,1,999,5,2.5:17.57|2.6.1:1.31|2.7.1:0.47|2.8.1:1.03
2038,Smith Lake,Lagoonal Estuary,"Washington, Oregon, Northern California Coast",-123.95,45.59,-123.95,45.59,3,OR,-123.949,45.591,,,,,,,,,,,,,P,P,,1,999,5,2.6.1:1.2|2.7.1:0.78
2039,Tillamook Bay,Riverine Estuary,"Washington, Oregon, Northern California Coast",-123.97,45.41,-123.81,45.59,14028,OR,-123.925,45.527,JP,JP,JP,,P,,JP,JP,JP,JP,JP,,JP,JP,JP,1,1,3,2.5:97.31|2.6:3359.66|2.6.1:267.21|2.6.1.1:1027.55|2.7:87.59|2.7.1:97.94|2.8:138.36|2.8.1:318.02
2040,Netarts Bay,Embayment/Bay,"Washington, Oregon, Northern California Coast",-123.97,45.36,-123.93,45.44,2634,OR,-123.95,45.403,JP,JP,,,P,,JP,JP,JP,JP,JP,,JP,JP,JP,1,1,4,2.5:690.87|2.6.1:19.57|2.6.1.1:229.31|2.7.1:4.03|2.8.1:22.64
2041,Sand Lake,Lagoonal Estuary,"Washington, Oregon, Northern California Coast",-123.97,45.26,-123.92,45.3,1177,OR,-123.945,45.283,P,,,,,,,P,P,P,,,P,P,P,1,999,5,2.5:16.24|2.6.1:70.65|2.6.1.1:568.82|2.7.1:31.54|2.8.1:27.54
2042,Nestucca Bay,Riverine Estuary,"Washington, Oregon, Northern California Coast",-123.97,45.14,-123.88,45.22,2766,OR,-123.955,45.184,JP,JP,P,,,,P,P,P,P,JP & P,,JP,P,JP,1,1,4,2.5:80.87|2.6:1199.8|2.6.1:136.39|2.6.1.1:213.19|2.7:6.45|2.7.1:9.88|2.8:38.53|2.8.1:17.34
2043,Daley Lake,Riverine Estuary,"Washington, Oregon, Northern California Coast",-123.98,45.14,-123.97,45.15,21,OR,-123.972,45.143,,,,,,,,,,,,,,P,,1,999,5,2.6:0.09|2.7:0.85|2.8:0.11
2044,Neskowin Creek,Riverine Estuary,"Washington, Oregon, Northern California Coast",-123.99,45.1,-123.98,45.11,11,OR,-123.984,45.101,,,,,,,,,,,,,P,P,P,1,999,5,2.6.1:0.35|2.7.1:0.08|2.8.1:0.31
2045,Salmon River,Riverine Estuary,"Washington, Oregon, Northern California Coast",-124.01,45.02,-123.94,45.05,882,OR,-123.982,45.03,P,JP,JP,,,,P,P,JP,P,P,,P,JP,JP,1,1,4,2.5:10.16|2.6.1:87.43|2.6.1.1:507.95|2.7.1:4.11|2.8.1:26.47
2046,Devils Lake,Riverine Estuary,"Washington, Oregon, Northern California Coast",-124.02,44.97,-124.02,44.97,1,OR,-124.018,44.968,,,,,,,,,,,,,P,P,P,1,999,5,
2047,Siletz Bay,Riverine Estuary,"Washington, Oregon, Northern California Coast",-124.03,44.8,-123.91,44.94,2711,OR,-124.001,44.895,JP,JP,,,P,,JP,JP,JP,JP,JP,,JP,JP,JP,1,1,4,2.5:103.49|2.5.1:0.12|2.6:60.55|2.6.1:306.47|2.6.1.1:451.54|2.7:12.84|2.7.1:57.73|2.7.1.1:3.88|2.8:7.83|2.8.1:135.27
2048,Depoe Bay,Riverine Estuary,"Washington, Oregon, Northern California Coast",-124.06,44.81,-124.06,44.81,12,OR,-124.061,44.809,JP,,,,,,,,,,,,P,P,,1,999,5,2.6.1:0.12|2.7.1:0.01
2049,Little Creek,Riverine Estuary,"Washington, Oregon, Northern California Coast",-124.06,44.66,-124.06,44.67,12,OR,-124.06,44.667,,,,,,,,,,,,,,P,,1,999,5,
2050,Yaquina Bay,Riverine Estuary,"Washington, Oregon, Northern California Coast",-124.08,44.55,-123.85,44.66,6649,OR,-123.964,44.578,JP,JP,JP,,P,,JP,JP,JP,JP,JP,,JP,JP,JP,1,1,2,2.5:160.38|2.5.2:5.98|2.6:1098.82|2.6.1:256.73|2.6.1.1:495.69|2.7:104.15|2.7.1:62.53|2.7.1.1:4.42|2.8:108.83|2.8.1:91.71
2051,Beaver Creek,Riverine Estuary,"Washington, Oregon, Northern California Coast",-124.08,44.51,-124.03,44.52,240,OR,-124.062,44.514,,,,,,,,,,,,,P,P,P,1,999,5,2.5.2:1.72|2.6.1:195.04|2.7.1:7.5|2.8.1:1.15
2052,Alsea Bay,Riverine Estuary,"Washington, Oregon, Northern California Coast",-124.08,44.38,-123.86,44.46,3562,OR,-124.038,44.429,JP,JP,JP,,P,,JP,JP,JP,JP,JP,,JP,JP,JP,1,1,4,2.5:215.71|2.5.1:5.09|2.6:167.53|2.6.1:191.05|2.6.1.1:604.52|2.7:25.53|2.7.1:34.67|2.7.1.1:1.22|2.8:30.89|2.8.1:56.08
2053,Big Creek,Riverine Estuary,"Washington, Oregon, Northern California Coast",-124.09,44.37,-124.08,44.37,25,OR,-124.086,44.371,,,,,,,,,,,,,P,P,P,1,999,5,2.6.1:1.58|2.6.1.1:2.99|2.7.1:8.72|2.8.1:3.91
2054,Yachats River,Riverine Estuary,"Washington, Oregon, Northern California Coast",-124.11,44.3,-124.07,44.31,63,OR,-124.103,44.309,,,,,,,,,,,,,P,P,P,1,1,2,2.5:4.53|2.6.1:0.13|2.7.1:0.27|2.8.1:4.63
2055,Tenmile Creek,Riverine Estuary,"Washington, Oregon, Northern California Coast",-124.11,44.22,-124.11,44.23,4,OR,-124.11,44.225,,,,,,,,,,,,,P,P,P,1,999,5,2.6.1:0.07|2.6.1.1:0.1|2.7.1:0.06|2.8.1:0.01
2056,Big Creek,Riverine Estuary,"Washington, Oregon, Northern California Coast",-124.12,44.17,-124.11,44.18,4,OR,-124.116,44.176,,,,,,,,,,,,,P,P,P,1,999,5,2.6.1:1.7
2057,Cape Creek,Riverine Estuary,"Washington, Oregon, Northern California Coast",-124.12,44.13,-124.12,44.13,1,OR,-124.123,44.134,,,,,,,,,,,,,P,P,P,1,999,5,2.8.1:0.07
2058,Berry Creek,Riverine Estuary,"Washington, Oregon, Northern California Coast",-124.13,44.09,-124.12,44.09,1,OR,-124.125,44.091,,,,,,,,,,,,,,,,3,999,5,
2059,Sutton Creek,Riverine Estuary,"Washington, Oregon, Northern California Coast",-124.13,44.05,-124.12,44.07,30,OR,-124.129,44.052,,,,,,,JP,JP,,JP,,,JP,JP,JP,1,999,5,2.6.1:0.42|2.7.1:11.88|2.8.1:0.47
2060,Siuslaw River,Riverine Estuary,"Washington, Oregon, Northern California Coast",-124.15,43.94,-123.84,44.06,6320,OR,-124.07,43.971,JP,JP,JP,,P,,JP,JP,JP,JP,JP,,JP,JP,JP,1,1,4,2.5:51.23|2.6:903.72|2.6.1:826.72|2.6.1.1:814.87|2.7:76.18|2.7.1:221.47|2.7.1.1:2.38|2.8:38.18|2.8.1:103.8
2061,Siltcoos River,Riverine Estuary,"Washington, Oregon, Northern California Coast",-124.16,43.87,-124.13,43.88,79,OR,-124.151,43.875,,,,,,,,,,,,,P,P,P,1,1,4,2.5:2.45|2.6.1:2.29|2.6.1.1:13.15|2.7.1:0.62|2.8.1:2.72
2062,Tahkenitch Creek,Riverine Estuary,"Washington, Oregon, Northern California Coast",-124.17,43.79,-124.15,43.82,81,OR,-124.166,43.803,,,,,,,,,,,,,P,P,P,1,999,5,2.6.1:23.47|2.6.1.1:1.14|2.7.1:9.03|2.8.1:1.17
2063,Umpqua River,Riverine Estuary,"Washington, Oregon, Northern California Coast",-124.23,43.64,-123.83,43.82,12419,OR,-124.087,43.708,JP,JP,JP,,P,,JP,JP,JP,JP,JP,,JP,JP,JP,1,1,4,2.5:316.42|2.6:1571.03|2.6.1:896.85|2.6.1.1:851.56|2.7:132.65|2.7.1:265.38|2.8:137.36|2.8.1:406.96
2064,Tenmile Creek,Riverine Estuary,"Washington, Oregon, Northern California Coast",-124.23,43.54,-124.1,43.61,1329,OR,-124.169,43.57,,,,,,,,,,,,,P,P,P,1,1,3,2.5:34.56|2.6.1:22.09|2.6.1.1:23.1|2.7.1:6.25|2.8.1:9.65
2065,Coos Bay,Riverine Estuary,"Washington, Oregon, Northern California Coast",-124.36,43.24,-123.98,43.52,20566,OR,-124.27,43.414,JP,JP,JP,,P,,JP,JP,JP,JP,JP,,JP,JP,JP,1,1,3,2.5:1054.94|2.6:3289.99|2.6.1:1743.75|2.6.1.1:1441.8|2.7:105.51|2.7.1:285.36|2.7.1.1:5.28|2.8:52.9|2.8.1:173.39
2066,Sunset Bay,Embayment/Bay,"Washington, Oregon, Northern California Coast",-124.38,43.33,-124.37,43.33,2,OR,-124.374,43.331,,,,,,,,,,,,,P,P,,1,999,5,2.8:0|2.8.1:1.14
2067,Coquille River,Riverine Estuary,"Washington, Oregon, Northern California Coast",-124.44,43.03,-124.08,43.24,10820,OR,-124.357,43.163,P,P,P,,,,,P,P,JP,P,,JP,P,P,1,1,3,2.5:40.79|2.6:7023.28|2.6.1:803.83|2.6.1.1:237.65|2.7:204.47|2.7.1:64.47|2.8:27.5|2.8.1:29.55
2068,Twomile Creek,Riverine Estuary,"Washington, Oregon, Northern California Coast",-124.45,43.03,-124.43,43.06,61,OR,-124.443,43.04,,,,,,,,,,,,,P,P,P,2,999,5,2.6.1:0.7|2.7.1:25.54
2069,Fourmile Creek,Riverine Estuary,"Washington, Oregon, Northern California Coast",-124.46,43.0,-124.44,43.03,82,OR,-124.452,43.011,,,,,,,,,,,,,P,P,P,2,999,5,2.5:2.69|2.6.1:0.19|2.6.1.1:1.51|2.7.1:2.78
2070,New River,Lagoonal Estuary,"Washington, Oregon, Northern California Coast",-124.48,42.95,-124.45,43.0,128,OR,-124.461,42.987,,,,,,,,,,,,,P,P,P,2,999,5,2.5:1.47|2.6.1:7.1|2.6.1.1:1.08|2.7.1:3.24
2071,Floras Creek,Riverine Estuary,"Washington, Oregon, Northern California Coast",-124.5,42.91,-124.49,42.92,24,OR,-124.5,42.912,,,,,,,,,,,,,P,P,P,1,999,5,2.6.1:6.29|2.7.1:11.44
2072,Sixes River,Lagoonal Estuary,"Washington, Oregon, Northern California Coast",-124.54,42.83,-124.52,42.86,107,OR,-124.538,42.848,,,,,,,P,P,JP,JP,JP,,P,JP,JP,1,1,0,2.6.1:13.18|2.6.1.1:3.65|2.7.1:1.13|2.8.1:0.08
2073,Elk River,Lagoonal Estuary,"Washington, Oregon, Northern California Coast",-124.54,42.79,-124.5,42.81,153,OR,-124.527,42.8,,,,,,,,,,,,,P,P,P,1,999,5,2.6.1:17.84|2.6.1.1:1.57|2.7.1:7.76
2074,Port Orford Head,Riverine Estuary,"Washington, Oregon, Northern California Coast",-124.51,42.74,-124.5,42.76,141,OR,-124.508,42.754,,,,,,,,,,,,,,,,1,999,5,2.5:2.03|2.6:2.71|2.7:0.23|2.7.1.1:1.69|2.8:3.34
2075,Hubbard Creek,Riverine Estuary,"Washington, Oregon, Northern California Coast",-124.48,42.73,-124.48,42.74,2,OR,-124.478,42.736,,,,,,,,,,,,,P,P,,1,999,5,2.6.1:0.16
2076,Brush Creek,Riverine Estuary,"Washington, Oregon, Northern California Coast",-124.45,42.69,-124.44,42.69,5,OR,-124.447,42.686,,,,,,,,,,,,,P,P,P,1,999,5,2.6.1.1:0.11|2.7.1:0.34
2077,Mussel Creek,Riverine Estuary,"Washington, Oregon, Northern California Coast",-124.4,42.61,-124.4,42.62,3,OR,-124.399,42.615,,,,,,,,,,,,,P,P,,1,999,5,2.7.1:0.56
2078,Euchre Creek,Riverine Estuary,"Washington, Oregon, Northern California Coast",-124.39,42.56,-124.38,42.56,33,OR,-124.39,42.559,,,,,,,,,,,,,P,P,P,1,999,5,2.5:0.76|2.6.1:14.12|2.6.1.1:1.38|2.7.1:1.91|2.8.1:0.23
2079,Rogue River,Riverine Estuary,"Washington, Oregon, Northern California Coast",-124.44,42.42,-124.37,42.46,885,OR,-124.402,42.431,JP,P,JP,,P,,JP,JP,JP,JP,JP,,JP,JP,JP,1,1,3,2.5:9.06|2.6:0.01|2.6.1:66.03|2.6.1.1:12.63|2.7.1:59.26|2.8.1:37.9
2080,Hunter Creek,Riverine Estuary,"Washington, Oregon, Northern California Coast",-124.43,42.38,-124.41,42.39,32,OR,-124.419,42.389,,,,,,,,,,,,,P,P,P,1,999,5,2.6.1:1.17|2.7.1:3.1|2.8.1:0.37
2081,Myers Creek,Riverine Estuary,"Washington, Oregon, Northern California Coast",-124.41,42.31,-124.41,42.31,3,OR,-124.411,42.307,,,,,,,,,,,,,P,,,1,999,5,
2082,Pistol River,Lagoonal Estuary,"Washington, Oregon, Northern California Coast",-124.41,42.26,-124.38,42.29,99,OR,-124.406,42.277,,,,,,,,,,,,,P,P,P,1,999,5,2.6.1:7.38|2.6.1.1:1.32|2.7.1:2.85
2083,Thomas Creek,Riverine Estuary,"Washington, Oregon, Northern California Coast",-124.36,42.17,-124.36,42.17,2,OR,-124.36,42.166,,,,,,,,,,,,,P,,,1,999,5,
2084,Whaleshead Creek,Riverine Estuary,"Washington, Oregon, Northern California Coast",-124.36,42.14,-124.35,42.14,6,OR,-124.356,42.143,,,,,,,,,,,,,P,,,1,999,5,2.6:0.13
2085,Chetco River,Riverine Estuary,"Washington, Oregon, Northern California Coast",-124.27,42.04,-124.22,42.07,241,OR,-124.261,42.067,P,,,,,,,JP,P,JP,P,,P,P,JP,1,1,4,2.5:0.61|2.6.1:13.24|2.6.1.1:1.56|2.7.1:12.24|2.8.1:3.86
2086,Winchuck River,Lagoonal Estuary,"Washington, Oregon, Northern California Coast",-124.22,42.0,-124.19,42.01,49,OR,-124.211,42.005,,,,,,,,,,,,,P,P,P,1,999,5,2.6.1:6.5|2.6.1.1:0.98|2.7.1:4.37|2.8.1:8.12
2087,Smith River,Riverine Estuary,"Washington, Oregon, Northern California Coast",-124.21,41.83,-124.11,41.95,1189,CA,-124.183,41.914,,,,,,,,,,,,,P,P,JP,1,1,3,2.6:228.4|2.6.1.1:17|2.7:23.75|2.8:15.48
2088,Lake Earl,Lagoonal Estuary,"Washington, Oregon, Northern California Coast",-124.23,41.79,-124.17,41.86,3977,CA,-124.197,41.822,,,,,,,,,,,,,,,,1,999,5,2.5.2:2275|2.6:1190.04|2.6.1:225.54|2.7:138.57|2.8:17.74
2089,Pebble Beach,Lagoonal Estuary,"Washington, Oregon, Northern California Coast",-124.23,41.76,-124.22,41.77,36,CA,-124.224,41.765,,,,,,,,,,,,,,,,1,999,5,2.6:0.13|2.7:33.75|2.8:1.74
2090,Crescent City Harbor,Embayment/Bay,"Washington, Oregon, Northern California Coast",-124.2,41.74,-124.18,41.76,467,CA,-124.191,41.744,,,,,,,,,,,,,,P,,1,999,5,2.6:49.52|2.6.1.1:0.07|2.7:15.67|2.8:1.73
