id,name,type,region,minx,miny,maxx,maxy,acres,state,lon,lat,DungenessCrab,BayShrimp,GreenSturgeon,LeopardShark,BatRay,CaliforniaHalibut,EnglishSole,StarryFlounder,ShinerPerch,StaghornSculpin,PacificHerring,BrownRockfish,Steelhead,CohoSalmon,ChinookSalmon,SoKJoin,NFHPJoin,Rating_2015,biotic_acres
2091,NC9 Cresent Beach,Lagoonal Estuary,"Washington, Oregon, Northern California Coast",-124.15,41.72,-124.15,41.73,17,CA,-124.15,41.726,,,,,,,,,,,,,,,,1,999,5,2.6:10.97|2.7:4.86
2092,Wilson Creek,Lagoonal Estuary,"Washington, Oregon, Northern California Coast",-124.1,41.6,-124.1,41.61,2,CA,-124.101,41.604,,,,,,,,,,,,,,JP,,1,999,5,2.7:0.01|2.8:0
2093,Lagoon Creek,Lagoonal Estuary,"Washington, Oregon, Northern California Coast",-124.1,41.58,-124.09,41.6,43,CA,-124.098,41.591,,,,,,,,,,,,,,,,1,999,5,2.5:4.58|2.6:17.73|2.7:8.19|2.8:2.45
2094,Klamath River,Riverine Estuary,"Washington, Oregon, Northern California Coast",-124.08,41.43,-123.93,41.55,1314,CA,-124.044,41.526,JP,,JP,,,,JP,JP,JP,JP,JP,,JP,JP,JP,1,1,3,2.6:3.31|2.6.1:7.57|2.6.1.1:33.08|2.7:10.83|2.7.1:9.57|2.7.1.1:32.11|2.8:36.77|2.8.1:5.94|2.8.1.1:7.61
2095,Johnson Creek,Lagoonal Estuary,"Washington, Oregon, Northern California Coast",-124.07,41.46,-124.06,41.46,4,CA,-124.065,41.463,,,,,,,,,,,,,,,,1,999,5,2.6:0.24|2.7:0|2.8:0.06
2096,Ossagon Creek,Lagoonal Estuary,"Washington, Oregon, Northern California Coast",-124.07,41.42,-124.06,41.45,165,CA,-124.061,41.433,,,,,,,,,,,,,,,,1,999,5,2.6:0|2.6.1.1:52.96|2.7:0.01|2.8:0.01
2097,Fern Canyon,Lagoonal Estuary,"Washington, Oregon, Northern California Coast",-124.07,41.4,-124.06,41.42,76,CA,-124.065,41.405,,,,,,,,,,,,,P,,,1,999,5,2.6:0.01|2.6.1.1:36.3|2.7:0|2.7.1.1:16.31|2.8:0
2098,Squashan Creek,Lagoonal Estuary,"Washington, Oregon, Northern California Coast",-124.07,41.39,-124.07,41.39,4,CA,-124.069,41.391,,,,,,,,,,,,,P,,,1,999,5,2.6:0|2.7:0.01
2099,Espa Lagoon,Lagoonal Estuary,"Washington, Oregon, Northern California Coast",-124.08,41.36,-124.07,41.36,12,CA,-124.073,41.357,,,,,,,,,,,,,,,,1,999,5,2.6:8.29|2.7:2.07|2.8:0.1
2100,Redwood Creek,Lagoonal Estuary,"Washington, Oregon, Northern California Coast",-124.09,41.29,-124.07,41.3,160,CA,-124.087,41.289,,P,,,,,,JP,JP,JP,P,,JP,JP,JP,1,999,5,2.5.2:9.81|2.6:27.79|2.6.1.1:8.77|2.7:20.85|2.7.1:5.49|2.8:24.1
2101,Stone Lagoon,Lagoonal Estuary,"Washington, Oregon, Northern California Coast",-124.1,41.23,-124.08,41.26,653,CA,-124.092,41.241,,,,,,,,,,,,,JP,JP,JP,1,999,5,2.5.2:19.3|2.6:1.67|2.7:3.19|2.8:1.95
2102,Big Lagoon,Lagoonal Estuary,"Washington, Oregon, Northern California Coast",-124.13,41.15,-124.1,41.21,1787,CA,-124.115,41.176,,,,,,,,,,,,,JP,JP,JP,1,999,5,2.5.2:1259.51|2.6:214.86|2.6.1:20.91|2.6.1.1:43.58|2.7:12.46|2.8:4.61
2103,Little River,Lagoonal Estuary,"Washington, Oregon, Northern California Coast",-124.12,41.01,-124.1,41.03,111,CA,-124.109,41.023,,,,,,,,,JP,,,,JP,JP,JP,1,999,5,2.6:18.1|2.6.1.1:33.97|2.7:0.26|2.8:7.67
2104,Clam Beach,Lagoonal Estuary,"Washington, Oregon, Northern California Coast",-124.12,40.99,-124.11,40.99,7,CA,-124.117,40.992,,,,,,,,,,,,,P,,,1,999,5,2.6:0.28|2.7:0.63
2105,Mad River,Lagoonal Estuary,"Washington, Oregon, Northern California Coast",-124.13,40.91,-124.05,40.98,483,CA,-124.13,40.938,,,,,,,,JP,JP,,,,P,JP,JP,1,1,4,2.5.2:5.81|2.6:36.41|2.6.1.1:65.55|2.7:5|2.8:2.71
2106,Humboldt Bay,Embayment/Bay,"Washington, Oregon, Northern California Coast",-124.28,40.67,-124.06,40.92,26399,CA,-124.213,40.754,JP,JP,JP,JP,JP,JP,JP,JP,JP,JP,JP,JP,JP,JP,JP,1,1,2,2.5.2:7867.25|2.6:6953.5|2.6.1.1:1164.78|2.7:285.38|2.7.1.1:9.02|2.8:63.47
2107,Eel River,Riverine Estuary,"Washington, Oregon, Northern California Coast",-124.35,40.5,-124.12,40.69,10565,CA,-124.236,40.62,JP,JP,JP,,,,JP,JP,JP,JP,JP,,JP,JP,JP,1,1,4,2.5:0.62|2.5.2:329.1|2.6:5832.77|2.6.1:16.67|2.6.1.1:935.96|2.7:77.47|2.7.1:64.43|2.7.1.1:9.05|2.8:53.65
2108,Guthrie Creek,Lagoonal Estuary,"Washington, Oregon, Northern California Coast",-124.37,40.54,-124.36,40.54,3,CA,-124.364,40.542,,,,,,,,,,,,,P,,,1,999,5,2.6:0.02|2.7:0.18|2.8:0.18
2109,Bear River,Lagoonal Estuary,"Washington, Oregon, Northern California Coast",-124.39,40.47,-124.38,40.48,45,CA,-124.388,40.474,,,,,,,,,,,,,P,,P,1,999,5,2.6:0.79|2.7:0.37|2.8:0.02
3000,McNutt Gulch,Lagoonal Estuary,Central California,-124.36,40.35,-124.36,40.35,2,CA,-124.362,40.352,,,,,,,,,,,,,P,,,1,999,5,2.6:0.02|2.7:0
3001,Mattole River,Lagoonal Estuary,Central California,-124.36,40.29,-124.31,40.3,414,CA,-124.344,40.292,,,,,,,,,,,,,JP,JP,JP,1,1,4,2.6:0.07|2.7:0.38|2.7.1:37.94|2.8:0.35|2.8.1:55.59
3002,Jackass Creek,Lagoonal Estuary,Central California,-123.92,39.88,-123.91,39.88,5,CA,-123.915,39.881,,,,,,,,,,,,,P,,,1,999,5,2.6:0.29|2.7:0.04|2.8:0.03
3003,Usal Creek,Lagoonal Estuary,Central California,-123.85,39.83,-123.85,39.83,19,CA,-123.849,39.831,,,,,,,,,,,,,P,P,,1,999,5,2.6:0.41|2.6.1.1:4.39|2.7:0.04|2.8:0.16
3004,Cottaneva Creek,Lagoonal Estuary,Central California,-123.83,39.73,-123.83,39.74,8,CA,-123.828,39.735,,,,,,,,,,,,,P,P,,1,999,5,2.6:0.6|2.7:0.28|2.7.1:0.23|2.8:0.03|2.8.1:0.65
3005,Wages Creek,Lagoonal Estuary,Central California,-123.79,39.65,-123.78,39.65,8,CA,-123.783,39.65,,,,,,,,,,,,,P,P,P,1,999,5,2.6:0.25|2.7:0.32|2.8:0.02
3006,Chadbourne Gulch,Lagoonal Estuary,Central California,-123.78,39.61,-123.78,39.61,2,CA,-123.782,39.614,,,,,,,,,,,,,P,,,1,999,5,2.7:0.07|2.8:0.01
3007,Seaside Creek,Lagoonal Estuary,Central California,-123.77,39.56,-123.76,39.56,13,CA,-123.765,39.559,,,,,,,,,,,,,P,,,3,999,5,2.6:0|2.6.1.1:8.85|2.7:0.01|2.7.1.1:0.8
3008,Ten Mile River,Lagoonal Estuary,Central California,-123.77,39.53,-123.74,39.56,217,CA,-123.755,39.544,,,,,,,,,,,,,JP,JP,P,1,999,5,2.6:10.13|2.6.1:0.45|2.6.1.1:102.94|2.7:2.15|2.7.1:2.4|2.7.1.1:16.15|2.8:4.66
3009,Inglenook Fen,Lagoonal Estuary,Central California,-123.78,39.52,-123.77,39.53,30,CA,-123.777,39.52,,,,,,,,,,,,,,,,1,999,5,2.6.1:26.49
3010,Lake Cleone,Lagoonal Estuary,Central California,-123.8,39.49,-123.79,39.49,22,CA,-123.794,39.489,,,,,,,,,,,,,P,,,1,999,5,2.6:4.79|2.7:0.82|2.8:1.41
3011,Virgin Creek,Lagoonal Estuary,Central California,-123.81,39.47,-123.8,39.47,14,CA,-123.802,39.472,,,,,,,,,,,,,P,,,1,999,5,2.6.1.1:5.83|2.7:0.03
3012,Pudding Creek,Lagoonal Estuary,Central California,-123.81,39.45,-123.78,39.46,71,CA,-123.802,39.454,,,,,,,,,,,,,P,JP,,1,999,5,2.6:0.08|2.6.1:38.25|2.7:0.07|2.8:0.16
3013,Noyo River,Riverine Estuary,Central California,-123.81,39.42,-123.75,39.44,103,CA,-123.796,39.429,JP,,,,,,,,,,,,P,JP,P,1,999,5,2.6:1.83|2.7:1.21|2.7.1:4.8|2.8:4.54|2.8.1:1.44
3014,Hare Creek,Lagoonal Estuary,Central California,-123.81,39.42,-123.8,39.42,10,CA,-123.81,39.418,,,,,,,,,,,,,P,P,,3,999,5,2.7.1:3.37
3015,Mitchell Creek,Lagoonal Estuary,Central California,-123.82,39.39,-123.81,39.39,4,CA,-123.815,39.392,,,,,,,,,,,,,P,,,3,999,5,2.6.1.1:0.33|2.7.1:2.05
3016,Caspar Creek,Lagoonal Estuary,Central California,-123.82,39.36,-123.81,39.36,11,CA,-123.815,39.361,,,,,,,,,,,,,P,P,,1,999,5,2.6:0.04|2.6.1.1:3.81|2.7:0.22|2.8:0.51
3017,Russian Gulch,Lagoonal Estuary,Central California,-123.81,39.33,-123.8,39.33,14,CA,-123.8,39.331,,,,,,,,,,,,,P,P,,1,999,5,2.7.1.1:1.55|2.8.1.1:3.62
3018,Big River,Riverine Estuary,Central California,-123.8,39.29,-123.73,39.31,318,CA,-123.766,39.301,JP,,,,,,,,,,,,JP,JP,P,1,999,5,2.6:2.54|2.6.1:49.05|2.6.1.1:67.18|2.7:0.88|2.7.1:35.86|2.8:11.88|2.8.1:6.47
3019,Little River,Lagoonal Estuary,Central California,-123.79,39.27,-123.78,39.28,16,CA,-123.788,39.276,,,,,,,,,,,,,P,JP,,1,999,5,2.6.1.1:0.97|2.7:0.27|2.7.1.1:2.89|2.8:1.47|2.8.1.1:6.96
3020,Albion River,Riverine Estuary,Central California,-123.77,39.22,-123.71,39.25,189,CA,-123.743,39.238,JP,,,,,,,,,,,,P,JP,P,1,999,5,2.5:3.74|2.6:1.1|2.6.1:30.42|2.6.1.1:23.25|2.7:0.85|2.8:6.16
3021,Little Salmon Creek,Lagoonal Estuary,Central California,-123.77,39.21,-123.77,39.22,4,CA,-123.767,39.215,,,,,,,,,,,,,P,P,,1,999,5,2.6.1.1:1.61
3022,Navarro River,Lagoonal Estuary,Central California,-123.76,39.18,-123.69,39.2,187,CA,-123.745,39.196,JP,,,,,,JP,JP,JP,JP,JP,,JP,JP,P,1,1,4,2.6:0.4|2.6.1:4.83|2.6.1.1:11.84|2.7:0.45|2.7.1:33.37|2.8:2.58
3023,Greenwood Creek,Lagoonal Estuary,Central California,-123.72,39.12,-123.71,39.13,14,CA,-123.716,39.127,,,,,,,,,,,,,P,P,,1,999,5,2.6:0.64|2.6.1.1:6.06|2.7:0.44|2.7.1:2.28|2.8:0.05
3024,Elk Creek,Lagoonal Estuary,Central California,-123.71,39.1,-123.7,39.1,41,CA,-123.706,39.103,,,,,,,,,,,,,P,JP,,1,999,5,2.6.1:2.44|2.6.1.1:8.12|2.7:0.02|2.7.1:5.96|2.7.1.1:3.64|2.8:0.07|2.8.1:10.27
3025,Irish Gulch,Riverine Estuary,Central California,-123.69,39.02,-123.69,39.02,2,CA,-123.689,39.02,,,,,,,,,,,,,,,,1,999,5,2.8.1:1.16
3026,Alder Creek,Lagoonal Estuary,Central California,-123.7,39.0,-123.69,39.01,16,CA,-123.695,39.005,,,,,,,,,,,,,P,,,1,999,5,2.6:0.07|2.7:0.54|2.8:0.17
3027,Manchester,Lagoonal Estuary,Central California,-123.7,38.99,-123.69,39.0,68,CA,-123.702,38.991,,,,,,,,,,,,,,,,1,999,5,2.6:11.62|2.6.1:19.33|2.7:0.05
3028,Brush Creek,Lagoonal Estuary,Central California,-123.71,38.96,-123.7,38.99,103,CA,-123.712,38.972,,,,,,,,,,,,,P,,,1,999,5,2.5:0.01|2.6:27.38|2.6.1.1:9.83|2.7:6.54|2.7.1:8.55|2.8:0
3029,Garcia River,Riverine Estuary,Central California,-123.73,38.94,-123.71,38.96,108,CA,-123.729,38.948,,,,,,,,JP,JP,,JP,,JP,JP,P,1,999,5,2.6:5.58|2.6.1:8.75|2.7:2.98|2.7.1:17.38|2.8:0.18
3030,Gualala River,Lagoonal Estuary,Central California,-123.54,38.76,-123.51,38.77,126,CA,-123.523,38.761,,,,,,,,,,,,,JP,P,,1,1,4,2.6:0.11|2.6.1:14.1|2.7:0.2|2.7.1:12.22|2.7.1.1:0.53|2.8:0.24|2.8.1:9.36
3031,Stump Beach,Lagoonal Estuary,Central California,-123.34,38.58,-123.33,38.58,3,CA,-123.333,38.578,,,,,,,,,,,,,,,,1,999,5,2.6:0.09|2.7:0.05|2.8:1.96
3032,Russian Gulch Creek,Lagoonal Estuary,Central California,-123.16,38.47,-123.15,38.47,10,CA,-123.155,38.468,,,,,,,,,,,,,P,P,,1,999,5,2.7:0.17|2.7.1:2.54|2.8:0.01
3033,Russian River,Lagoonal Estuary,Central California,-123.13,38.43,-122.89,38.52,912,CA,-123.087,38.446,JP,,,,,,JP,JP,P,P,P,,JP,JP,JP,1,1,5,2.6:10.87|2.6.1:21.59|2.6.1.1:19.02|2.7:3.84|2.7.1:20.2|2.8:34.67|2.8.1:22.29
3034,Salmon Creek,Lagoonal Estuary,Central California,-123.07,38.35,-123.05,38.36,81,CA,-123.061,38.355,,,,,,,,,,,,,JP,JP,,1,999,5,2.6:1.25|2.6.1:41.98|2.7:1.04|2.7.1:4.01|2.8:0.65
3035,Bodega Bay,Embayment/Bay,Central California,-123.06,38.3,-123.03,38.34,967,CA,-123.049,38.321,JP,,,JP,,,JP,,,,,,,,,1,999,5,2.5:422.12|2.6:9.58|2.6.1:1.65|2.6.1.1:69.61|2.7:6.58|2.8:0.25
3036,Estero Americano,Lagoonal Estuary,Central California,-123.0,38.3,-122.92,38.32,536,CA,-122.968,38.312,JP,P,,P,,,P,P,P,P,JP,JP,P,,,1,1,4,2.6:85.52|2.6.1:197.82|2.7:16.33|2.7.1:2.37|2.8:0.99
3037,Estero de San Antonio,Lagoonal Estuary,Central California,-122.98,38.26,-122.9,38.28,214,CA,-122.96,38.267,JP,P,,,,,P,P,,P,JP,,,,,1,999,5,2.5:0.59|2.6:96.27|2.6.1:15.8|2.7:11.38|2.8:0.66
3038,Tomales Bay,Embayment/Bay,Central California,-122.98,38.06,-122.8,38.24,8364,CA,-122.89,38.142,JP,JP,P,JP,JP,JP,JP,JP,JP,JP,JP,P,JP,JP,P,1,1,3,2.5:369.4|2.6:442.89|2.6.1:6.71|2.6.1.1:969.69|2.7:56.49|2.7.1:37.21|2.8:17.56|2.8.1:0.8
3039,Horseshoe Pond,Lagoonal Estuary,Central California,-122.96,38.03,-122.95,38.04,43,CA,-122.952,38.032,,,,,,,,,,,,,,,,1,999,5,2.6:1.31|2.6.1.1:1.46|2.7:1.41|2.8:0.66
3040,Drakes Estero,Embayment/Bay,Central California,-122.97,38.03,-122.88,38.1,2763,CA,-122.945,38.051,JP,,,,,,JP,,JP,,JP,,P,,,1,1,4,2.6:50.09|2.6.1:14.07|2.6.1.1:508.04|2.7:58|2.7.1:2.61|2.8:7.25
3041,Bolinas Lagoon,Embayment/Bay,Central California,-122.7,37.9,-122.64,37.94,1261,CA,-122.679,37.918,JP,P,P,JP,JP,P,JP,P,JP,JP,P,P,P,JP,,1,999,5,2.6:6.98|2.6.1:34.7|2.6.1.1:195.64|2.7:4.62|2.7.1:8.65|2.8:1.8
3042,Redwood Creek/Big Lagoon,Lagoonal Estuary,Central California,-122.58,37.86,-122.57,37.86,10,CA,-122.576,37.86,,,,,,,,,,P,,,P,P,,1,999,5,2.6:4.4|2.7:1.35|2.8:0.4
3043,Tennessee Valley Lagoon,Lagoonal Estuary,Central California,-122.55,37.84,-122.55,37.84,4,CA,-122.551,37.842,,,,,,,,,,,,,,,,1,999,5,2.6:0.02|2.6.1.1:3.56|2.7:0.05
3044,Rodeo Lagoon,Lagoonal Estuary,Central California,-122.54,37.83,-122.52,37.83,52,CA,-122.531,37.831,,,,,,,,,,,,,,,,1,999,5,2.6:4.79|2.7:4.31|2.8:0.11
3045,Sacramento-San Joaquin Delta,Major River Delta,Central California,-121.93,37.69,-121.25,38.68,430486,CA,-121.575,38.095,JP,JP,JP,JP,JP,JP,JP,JP,JP,JP,JP,JP,JP,,JP,2,2,2,2.5:456.2|2.5.1:0.69|2.5.2:3.12|2.6:345151|2.6.1:4134.71|2.6.1.1:4169.14|2.7:1794.93|2.7.1:2723.49|2.7.1.1:0.63|2.8:383.02|2.8.1:474.77|2.8.1.1:16.37
3046,Suisun-Grizzly Bays,Embayment/Bay,Central California,-122.14,38.0,-121.83,38.25,93487,CA,-122.005,38.124,JP,JP,JP,JP,JP,JP,JP,JP,JP,JP,JP,JP,JP,,JP,2,2,2,2.6:38618.5|2.6.1:0|2.6.1.1:11949.3|2.7:166.2|2.8:7.95
3047,San Pablo Bay,Embayment/Bay,Central California,-122.65,37.94,-122.12,38.34,142111,CA,-122.405,38.085,JP,JP,JP,JP,JP,JP,JP,JP,JP,JP,JP,JP,JP,,JP,2,2,2,2.6:29225.2|2.6.1.1:18191.1|2.7:278.3|2.8:22.24
3048,San Francisco Bay,Embayment/Bay,Central California,-122.55,37.78,-122.29,38.0,59711,CA,-122.396,37.879,JP,JP,JP,JP,JP,JP,JP,JP,JP,JP,JP,JP,JP,,JP,2,2,2,2.6:231.91|2.6.1.1:672.59|2.7:20.9|2.8:6.19
3049,South San Francisco Bay,Embayment/Bay,Central California,-122.42,37.39,-121.9,37.81,185260,CA,-122.232,37.611,JP,JP,JP,JP,JP,JP,JP,JP,JP,JP,JP,JP,JP,,JP,2,1,0,2.5:9|2.6:5074.99|2.6.1:21.13|2.6.1.1:10414.8|2.7:162.97|2.8:20.43|2.8.1:3.77
3050,Calera Creek,Riverine Estuary,Central California,-122.5,37.61,-122.49,37.61,2,CA,-122.496,37.611,,,,,,,,,,,,,,,,1,999,5,2.6:0.78|2.7:0.53|2.8:0.19
3051,San Pedro Creek,Lagoonal Estuary,Central California,-122.51,37.59,-122.5,37.6,2,CA,-122.505,37.596,,,,,,,,,,,,,P,,,1,999,5,
3052,Half Moon Bay Airport Lagoon,Lagoonal Estuary,Central California,-122.5,37.5,-122.49,37.5,9,CA,-122.496,37.502,,,,,,,,,,,,,,,,1,999,5,2.6:0.35|2.6.1.1:6.27
3053,Pillar Point Harbor,Embayment/Bay,Central California,-122.5,37.49,-122.47,37.5,362,CA,-122.487,37.499,,,,,,,P,P,,,P,,P,,,2,999,5,2.6:0.14|2.7:0.15
3054,Frenchmans Creek,Lagoonal Estuary,Central California,-122.45,37.48,-122.45,37.48,7,CA,-122.449,37.482,,,,,,,,,,,,,P,,,1,999,5,2.6:0.29|2.7:0|2.7.1:2.4|2.8:0.52|2.8.1:2.71
3055,Pilarcitos Creek,Lagoonal Estuary,Central California,-122.45,37.47,-122.44,37.48,18,CA,-122.444,37.472,,,,,,,,,,,,,P,,,1,999,5,2.6:0.08|2.6.1:3.73|2.7:0.07|2.7.1:9.46
3056,Tunitas Creek,Lagoonal Estuary,Central California,-122.4,37.36,-122.4,37.36,8,CA,-122.4,37.358,,,,,,,,,,,,,P,,,1,999,5,2.6:0|2.7:0|2.8:0.02
3057,San Gregorio Creek,Lagoonal Estuary,Central California,-122.4,37.32,-122.39,37.32,23,CA,-122.402,37.321,,,,,,,,,,,,,P,P,,1,999,5,2.6:1.72|2.6.1.1:4.81|2.7:1.41|2.8:1.01
3058,Pomponio Creek,Lagoonal Estuary,Central California,-122.41,37.3,-122.4,37.3,4,CA,-122.406,37.298,,,,,,,,,,,,,P,,,1,999,5,
3059,Pescadero Creek,Lagoonal Estuary,Central California,-122.41,37.25,-122.4,37.27,319,CA,-122.405,37.261,,,,,,,,,,,,,JP,P,,1,1,5,2.6:7.55|2.6.1:117.05|2.6.1.1:91.37|2.7:3.15|2.7.1:17.42|2.8:1.43
3060,Lake Lucerne,Lagoonal Estuary,Central California,-122.41,37.22,-122.39,37.23,44,CA,-122.402,37.224,,,,,,,,,,,,,,,,1,999,5,2.6:0.9|2.6.1.1:1.99|2.7:0.6|2.7.1:2.75|2.8:1.19
3061,Gazos Creek,Lagoonal Estuary,Central California,-122.36,37.16,-122.36,37.17,3,CA,-122.362,37.165,,,,,,,,,,,,,JP,P,,1,999,5,2.6:0.68|2.8:0
3062,Waddell Creek,Lagoonal Estuary,Central California,-122.28,37.09,-122.27,37.1,42,CA,-122.277,37.098,,,,,,,,,,,,,JP,P,,1,999,5,2.6:0.18|2.6.1.1:12.33|2.7:1.56|2.8.1:21.91
3063,Scott Creek Lagoon,Lagoonal Estuary,Central California,-122.23,37.04,-122.23,37.04,31,CA,-122.228,37.042,,,,,,,,,,,,,JP,JP,,1,1,5,2.6:0.37|2.6.1.1:15.78|2.7:0.7|2.7.1:8.23|2.8:0.62
3064,Laguna Creek,Lagoonal Estuary,Central California,-122.16,36.98,-122.15,36.99,14,CA,-122.154,36.984,,,,,,,,,,,,,P,P,,1,999,5,2.6:0.57|2.6.1.1:5.42|2.7:0.2|2.8:0.14
3065,Baldwin Creek,Lagoonal Estuary,Central California,-122.13,36.97,-122.12,36.97,18,CA,-122.124,36.968,,,,,,,,,,,,,P,,,1,999,5,2.6:1.22|2.6.1.1:8.41|2.7:0.49|2.7.1:4.11|2.8:0.05
3066,Lombardi Creek,Lagoonal Estuary,Central California,-122.11,36.96,-122.11,36.96,2,CA,-122.112,36.963,,,,,,,,,,,,,,,,1,999,5,2.6:0.24|2.6.1.1:1.07|2.7:0.38
3067,Dairy Gulch,Lagoonal Estuary,Central California,-122.09,36.95,-122.09,36.96,2,CA,-122.091,36.956,,,,,,,,,,,,,,,,1,999,5,2.6:0.01|2.7:2.19
3068,Wilder Creek,Lagoonal Estuary,Central California,-122.08,36.95,-122.08,36.96,28,CA,-122.079,36.956,,,,,,,,,,,,,P,,,1,999,5,2.6:0.26|2.6.1.1:14.16|2.7:7.5|2.7.1:1.94
3069,Younger Lagoon,Lagoonal Estuary,Central California,-122.07,36.95,-122.07,36.95,7,CA,-122.067,36.951,,,,,,,,,,,,,,,,1,999,5,2.6:1.1|2.6.1.1:2.12|2.7:0.35|2.8:0.03
3070,San Lorenzo River,Lagoonal Estuary,Central California,-122.02,36.96,-122.01,36.98,41,CA,-122.018,36.968,,,,,,,,P,P,P,P,,JP,P,P,1,999,5,2.6:0.89|2.7:0.27|2.8:0.1
3071,Santa Cruz Harbor,Embayment/Bay,Central California,-122.0,36.96,-121.99,36.98,67,CA,-122.002,36.964,,,,,,,,,,,,,P,,,1,999,5,2.6:0.1|2.6.1:15.2|2.7:0.41|2.7.1:3.67|2.8:0.1
3072,Schwan Lagoon,Lagoonal Estuary,Central California,-122.0,36.96,-121.99,36.97,29,CA,-121.996,36.964,,,,,,,,,,,,,P,,,1,999,5,2.6:0.5|2.7:3.54|2.8:1.82
3073,Corcoran Lagoon,Lagoonal Estuary,Central California,-121.98,36.96,-121.98,36.96,21,CA,-121.981,36.962,,,,,,,,,,,,,,,,1,999,5,2.6:2.24|2.7:0.44|2.8:0.06
