id,name,type,region,minx,miny,maxx,maxy,acres,state,lon,lat,DungenessCrab,BayShrimp,GreenSturgeon,LeopardShark,BatRay,CaliforniaHalibut,EnglishSole,StarryFlounder,ShinerPerch,StaghornSculpin,PacificHerring,BrownRockfish,Steelhead,CohoSalmon,ChinookSalmon,SoKJoin,NFHPJoin,Rating_2015,biotic_acres
3074,Moran Lake,Lagoonal Estuary,Central California,-121.98,36.96,-121.98,36.96,4,CA,-121.977,36.957,,,,,,,,,,,,,,,,1,999,5,2.6:0.32|2.7:0.03|2.8:0.59
3075,Soquel Creek,Lagoonal Estuary,Central California,-121.96,36.97,-121.95,36.98,7,CA,-121.953,36.972,,,,,,,,,,,,,JP,P,,1,999,5,2.6:0.11|2.7:0.09|2.8:0.21
3076,Aptos Creek,Lagoonal Estuary,Central California,-121.91,36.97,-121.9,36.97,4,CA,-121.907,36.969,,,,,,,,,,,,,JP,P,,1,999,5,2.6:0.11|2.7:0.05|2.8:0|2.8.1:0.31
3077,Pajaro River,Lagoonal Estuary,Central California,-121.82,36.84,-121.77,36.93,908,CA,-121.812,36.859,,,,,,,P,P,P,P,P,,JP,,P,1,999,5,2.5:3.98|2.6:589.87|2.6.1:0.88|2.6.1.1:66.14|2.7:17.8|2.7.1:6.77|2.8:68.76|2.8.1:3.54
3078,Elkhorn Slough,Embayment/Bay,Central California,-121.8,36.74,-121.67,36.87,5926,CA,-121.775,36.812,JP,,,JP,JP,JP,JP,JP,JP,JP,JP,JP,P,,,1,1,1,2.5:17.49|2.6:2096.46|2.6.1:292.88|2.6.1.1:954.95|2.7:134.18|2.7.1:0.51|2.8:69.64|2.8.1:0.35
3079,Salinas River,Lagoonal Estuary,Central California,-121.8,36.7,-121.75,36.76,521,CA,-121.79,36.738,,,,,,,P,JP,P,P,P,,JP,,,1,1,3,2.6:2.98|2.6.1.1:194.07|2.7:6.09|2.7.1:23.65|2.8:0.62|2.8.1:82.27
3080,Carmel River,Lagoonal Estuary,Central California,-121.93,36.53,-121.91,36.54,93,CA,-121.924,36.538,,,,,,,,,,,,,JP,,,1,1,4,2.6:21.33|2.6.1:10.65|2.7:9.49|2.7.1:4.52|2.8:0.49|2.8.1:11.02
3081,Garrapata Creek,Lagoonal Estuary,Central California,-121.92,36.42,-121.91,36.42,2,CA,-121.915,36.417,,,,,,,,,,,,,P,,,1,999,5,2.6.1:0.38|2.7:0.02|2.7.1:0.28
3082,Little Sur Lagoon,Lagoonal Estuary,Central California,-121.89,36.33,-121.89,36.34,38,CA,-121.888,36.333,,,,,,,,,,,,,JP,,,1,999,5,2.6:2.11|2.6.1:2.67|2.7:0.94|2.7.1:10.04|2.8:2.84|2.8.1:4.09
3083,Big Sur River,Riverine Estuary,Central California,-121.86,36.28,-121.85,36.29,18,CA,-121.856,36.283,,,,,,,,,,,,,JP,,,1,1,3,2.6:0.21|2.6.1.1:0.34|2.7:0.88|2.7.1:1.03|2.8:0.17|2.8.1:5.63
3084,San Carpoforo Creek,Lagoonal Estuary,Central California,-121.32,35.76,-121.32,35.77,22,CA,-121.321,35.764,,,,,,,,,,,,,JP,,,1,999,5,2.6.1:0.39|2.7:0|2.7.1:4.96|2.8:0.01
3085,Arroyo de la Cruz,Lagoonal Estuary,Central California,-121.31,35.71,-121.3,35.71,23,CA,-121.307,35.71,,,,,,,,,,,,,JP,,,1,999,5,2.5:0|2.6:0.04|2.6.1.1:0.76|2.8:0.03|2.8.1:12.91
3086,Arroyo del Corral,Lagoonal Estuary,Central California,-121.29,35.68,-121.29,35.69,4,CA,-121.286,35.684,,,,,,,,,,,,,P,,,1,999,5,2.6:1.35|2.6.1.1:1.4|2.7:0.05
3087,Arroyo Laguna,Lagoonal Estuary,Central California,-121.22,35.65,-121.22,35.66,3,CA,-121.22,35.652,,,,,,,,,,,,,P,,,1,999,5,2.6:0.25|2.6.1.1:0.7|2.7:0.01
3088,Arroyo del Puerto,Lagoonal Estuary,Central California,-121.19,35.64,-121.19,35.65,1,CA,-121.189,35.644,,,,,,,,,,,,,P,,,1,999,5,2.6.1.1:0.27|2.7:0.3
3089,Little Pico Creek,Lagoonal Estuary,Central California,-121.16,35.63,-121.16,35.63,3,CA,-121.163,35.634,,,,,,,,,,,,,P,,,1,999,5,2.6:0.02|2.6.1.1:0.87|2.7:0.04|2.8:0.01
3090,Pico Creek,Lagoonal Estuary,Central California,-121.15,35.62,-121.15,35.62,7,CA,-121.148,35.617,,,,,,,,,,,,,P,,,1,999,5,2.6.1.1:1.32|2.7:0.27|2.7.1:3.06
3091,San Simeon Creek,Lagoonal Estuary,Central California,-121.13,35.59,-121.12,35.6,15,CA,-121.127,35.596,,,,,,,,P,,P,,,JP,,,1,999,5,2.6:0.11|2.6.1:0.72|2.6.1.1:1.25|2.7:0.04|2.7.1:4.42|2.8:0.02
3092,Santa Rosa Creek,Lagoonal Estuary,Central California,-121.11,35.57,-121.1,35.57,16,CA,-121.109,35.568,,,,,,,,,,P,,,JP,,,1,999,5,2.6.1.1:2.27|2.7:1.13|2.7.1:3.81|2.7.1.1:0.12|2.8:0.17|2.8.1:0.56
3093,Villa Creek Lagoon,Lagoonal Estuary,Central California,-120.97,35.46,-120.97,35.46,8,CA,-120.971,35.462,,,,,,,,,,,,,JP,,,1,999,5,2.6:0.25|2.6.1.1:2.31|2.7:0.01
3094,Cayucos Creek Lagoon,Lagoonal Estuary,Central California,-120.91,35.45,-120.91,35.45,4,CA,-120.907,35.452,,,,,,,,,,,,,P,,,1,999,5,2.6:0.3|2.6.1.1:0.12|2.7:0.31|2.7.1:0.34
3095,Old Creek,Lagoonal Estuary,Central California,-120.89,35.43,-120.89,35.44,2,CA,-120.887,35.435,,,,,,,,,,,,,JP,,,1,999,5,2.6:0.01|2.6.1.1:1.74|2.7:0.06
3096,Alva Paul Creek,Lagoonal Estuary,Central California,-120.87,35.4,-120.87,35.4,3,CA,-120.867,35.398,,,,,,,,,,,,,,,,1,999,5,2.7:0.02
3097,Morro Creek Lagoon,Lagoonal Estuary,Central California,-120.86,35.38,-120.86,35.38,6,CA,-120.862,35.376,,,,,,,,,,,,,P,,,1,999,5,2.7:0.05|2.8:0.07
3098,Morro Bay,Embayment/Bay,Central California,-120.87,35.31,-120.81,35.37,2586,CA,-120.848,35.341,JP,,,JP,JP,JP,JP,JP,JP,JP,JP,,JP,,,1,1,3,2.5:1200.12|2.6:6.94|2.6.1:3.93|2.6.1.1:465.83|2.7:3.99|2.7.1:9.95|2.8:0.62|2.8.1:7.88
3099,San Luis Obispo Creek Lagoon,Lagoonal Estuary,Central California,-120.74,35.18,-120.72,35.19,42,CA,-120.732,35.183,,,,,,,,,,,,,JP,,,1,999,5,2.6:0.66|2.6.1.1:0.89|2.7:0.47|2.7.1:0.83|2.8:0.44|2.8.1:2.31
3100,Pismo Creek Lagoon,Lagoonal Estuary,Central California,-120.64,35.13,-120.62,35.14,31,CA,-120.639,35.137,,,,,,,,,,,,,JP,,,1,999,5,2.6:0.36|2.7:0.14|2.8:0.13
3101,Arroyo Grande Creek Lagoon,Lagoonal Estuary,Central California,-120.63,35.09,-120.62,35.11,44,CA,-120.628,35.1,,,,,,,,,,,,,P,,,1,1,2,2.6:0.3|2.6.1:4.51|2.6.1.1:2.87|2.7:1.33|2.7.1:9.4|2.8:0.05
3102,Santa Maria River,Lagoonal Estuary,Central California,-120.65,34.96,-120.63,34.98,312,CA,-120.644,34.966,,,,,,,,JP,,P,,,JP,,,1,1,4,2.5:1.68|2.6:90.39|2.6.1:8.96|2.6.1.1:78.45|2.7:106.08
3103,San Antonio Creek,Lagoonal Estuary,Central California,-120.62,34.79,-120.62,34.8,26,CA,-120.62,34.795,,,,,,,,JP,,,,,,,,1,1,2,2.6:0.63|2.6.1:0.26|2.6.1.1:4.83|2.8:0.42|2.8.1:9.48
3104,Santa Ynez River,Lagoonal Estuary,Central California,-120.6,34.68,-120.56,34.7,589,CA,-120.593,34.691,,,,,,,,,,,,,JP,,,1,1,4,2.6:0.3|2.6.1:44.38|2.6.1.1:232.57|2.7:0.05|2.7.1:26.4|2.7.1.1:15.05|2.8:1.31|2.8.1:66.24
3105,Honda Creek Lagoon,Lagoonal Estuary,Central California,-120.64,34.61,-120.63,34.61,3,CA,-120.636,34.608,,,,,,,,,,,,,,,,1,999,5,2.6:0|2.6.1.1:0.43|2.7:0.03|2.7.1.1:1.08|2.8:0.01
3106,Jalama Creek,Lagoonal Estuary,Central California,-120.5,34.51,-120.5,34.51,2,CA,-120.502,34.512,,,,,,,,,,,,,P,,,1,999,5,2.6:0.22|2.6.1:0.28|2.7:0.01|2.8:0.02
4000,Canada de la Gaviota Creek,Lagoonal Estuary,Southern California Bight,-120.23,34.47,-120.23,34.47,7,CA,-120.227,34.472,,,,,,,,,,,,,P,,,1,999,5,2.7:0.02|2.7.1:4.38|2.8:0.01
4001,Bell Canyon Creek,Lagoonal Estuary,Southern California Bight,-119.91,34.43,-119.91,34.43,3,CA,-119.913,34.43,,,,,,,,,,,,,,,,1,999,5,2.6:0|2.6.1.1:1.55|2.7:0|2.7.1:0.18
4002,Devereux Lagoon,Lagoonal Estuary,Southern California Bight,-119.88,34.41,-119.87,34.42,64,CA,-119.876,34.414,,,,,,,,,,,,,,,,1,999,5,2.6:2.71|2.6.1.1:5.25|2.7:0.87|2.7.1.1:9.47|2.8:0.18
4003,Goleta Slough,Lagoonal Estuary,Southern California Bight,-119.86,34.42,-119.82,34.43,357,CA,-119.84,34.419,,,,,,JP,,,,,,,P,,,1,1,5,2.5:0.61|2.6:46.9|2.6.1:65.97|2.6.1.1:132.64|2.7:14.76|2.7.1:3.74|2.7.1.1:8.95|2.8:1.22
4004,Arroyo Burro,Lagoonal Estuary,Southern California Bight,-119.74,34.4,-119.74,34.4,1,CA,-119.743,34.403,,,,,,,,,,,,,P,,,1,999,5,2.7:0.06|2.8:0.04
4005,Mission Creek Lagoon,Lagoonal Estuary,Southern California Bight,-119.69,34.41,-119.68,34.42,9,CA,-119.686,34.413,,,,,,,,,,,,,JP,,,1,999,5,
4006,Sycamore Creek,Lagoonal Estuary,Southern California Bight,-119.67,34.42,-119.67,34.42,2,CA,-119.667,34.417,,,,,,,,,,,,,P,,,1,999,5,2.6:0.12
4007,Andree Clark Bird Refuge,Lagoonal Estuary,Southern California Bight,-119.66,34.42,-119.66,34.42,33,CA,-119.661,34.421,,,,,,,,,,,,,P,,,1,999,5,2.6:4.16|2.7:0.03|2.8:1.04
4008,Carpinteria Salt Marsh,Embayment/Bay,Southern California Bight,-119.55,34.4,-119.52,34.41,219,CA,-119.536,34.401,,,,,,JP,,,,,,,,,,1,999,5,2.5:3.44|2.6:3.81|2.6.1:0.34|2.6.1.1:164.94|2.7:0.26|2.7.1.1:5.21|2.8:0.16
4009,Carpinteria Creek,Lagoonal Estuary,Southern California Bight,-119.52,34.39,-119.52,34.39,2,CA,-119.519,34.391,,,,,,,,,,,,,P,,,1,999,5,2.6:0.15|2.7:0.03|2.8:0.17
4010,Ventura River,Lagoonal Estuary,Southern California Bight,-119.32,34.27,-119.31,34.28,43,CA,-119.308,34.277,,,,,,,,,,,,,JP,,,1,1,2,2.5:0.23|2.6:0.24|2.6.1.1:4.51|2.7:1.62|2.7.1:17.45|2.7.1.1:0.52|2.8:0.04|2.8.1:0.37
4011,Ventura Marina,Embayment/Bay,Southern California Bight,-119.27,34.24,-119.26,34.26,191,CA,-119.265,34.249,,,,,,JP,,,P,,,,,,,1,999,5,2.5:0|2.6:0.79|2.7:0.04
4012,Santa Clara River,Lagoonal Estuary,Southern California Bight,-119.27,34.22,-119.24,34.24,321,CA,-119.258,34.233,,,,,,,,,,,,,JP,,,1,1,1,2.5:10|2.6:8.61|2.6.1:2.75|2.6.1.1:23.93|2.7:36.91|2.8:55.53|2.8.1:0.76
4013,Channel Islands Harbor,Embayment/Bay,Southern California Bight,-119.25,34.16,-119.22,34.21,362,CA,-119.228,34.171,,,,,P,P,,,P,,,,,,,1,999,5,2.6:2.66|2.7:0.29|2.8:0.08
4014,Port Hueneme,Embayment/Bay,Southern California Bight,-119.22,34.14,-119.2,34.17,147,CA,-119.208,34.149,,,,,,,,,,,,,,,,1,999,5,2.6:0.64|2.7:0
4015,Ormond Beach,Lagoonal Estuary,Southern California Bight,-119.19,34.13,-119.17,34.15,75,CA,-119.185,34.138,,,,,,,,,,,,,,,,1,999,5,2.6:1.46|2.6.1.1:21.16|2.7:0.67|2.8:0.45
4016,Mugu Lagoon,Riverine Estuary,Southern California Bight,-119.18,34.09,-119.06,34.15,3266,CA,-119.118,34.105,,,,,,JP,,,JP,,,,P,,,1,1,5,2.5:130.35|2.6:830.92|2.6.1:45.37|2.6.1.1:1155.27|2.7:47.07|2.7.1:5.58|2.7.1.1:29.32|2.8:0.43
4017,Trancas,Lagoonal Estuary,Southern California Bight,-118.84,34.03,-118.84,34.03,2,CA,-118.842,34.029,,,,,,,,,,,,,,,,1,999,5,
4018,Zuma Canyon,Lagoonal Estuary,Southern California Bight,-118.82,34.01,-118.82,34.02,4,CA,-118.821,34.015,,,,,,,,,,,,,,,,1,999,5,2.6:0.02|2.6.1.1:1.1
4019,Malibu Lagoon,Lagoonal Estuary,Southern California Bight,-118.69,34.03,-118.68,34.04,34,CA,-118.682,34.034,,,,,,JP,P,,,JP,P,,P,,,1,999,5,2.6:0.85|2.6.1.1:5.3|2.7:0.06|2.8:0.16
4020,Santa Monica Canyon,Riverine Estuary,Southern California Bight,-118.52,34.03,-118.52,34.03,2,CA,-118.52,34.027,,,,,,,,,,,,,,,,1,999,5,
4021,Marina del Rey,Embayment/Bay,Southern California Bight,-118.47,33.96,-118.43,33.99,632,CA,-118.452,33.966,,,,,P,JP,,,P,P,,,,,,1,999,5,2.6:3.71|2.6.1.1:4.86|2.7:0.35|2.7.1.1:3.51|2.8:0.2
4022,Ballona Creek,Embayment/Bay,Southern California Bight,-118.46,33.96,-118.41,33.99,340,CA,-118.44,33.971,,,,,P,JP,,,,P,,,,,,1,999,5,2.6:31.65|2.6.1:3.63|2.6.1.1:123.68|2.7:2.19|2.7.1:1.87|2.7.1.1:2.5|2.8:1.16
4023,Cabrillo Marina,Embayment/Bay,Southern California Bight,-118.29,33.71,-118.27,33.73,269,CA,-118.279,33.716,,P,,,,,,,,,,,,,,1,2,1,2.6:0.19|2.6.1.1:0.53
4024,Long Beach Harbor,Embayment/Bay,Southern California Bight,-118.25,33.71,-118.18,33.77,3672,CA,-118.215,33.733,,P,,,,P,,,,,,P,,,,1,2,1,2.6:0.29|2.7:0.21
4025,Los Angeles Harbor,Embayment/Bay,Southern California Bight,-118.3,33.7,-118.2,33.87,4102,CA,-118.254,33.712,,P,,,,P,,,P,,,,,,,1,2,1,2.6:13.68|2.7:1.77|2.8:0.71
4026,Los Angeles River,Riverine Estuary,Southern California Bight,-118.21,33.75,-118.18,33.8,412,CA,-118.195,33.758,,,,,,P,,,,,,,,,,2,2,1,2.6:5.38|2.6.1:19.74|2.6.1.1:3.07|2.7:0.08|2.8:0.1
4027,Long Beach Marina,Embayment/Bay,Southern California Bight,-118.19,33.76,-118.18,33.76,95,CA,-118.185,33.76,,,,,,,,,,,,,,,,2,2,1,2.6:1.53
4028,East San Pedro Bay,Embayment/Bay,Southern California Bight,-118.2,33.72,-118.1,33.76,6426,CA,-118.152,33.74,P,P,,,P,P,P,,P,,P,,,,,3,2,1,2.6:11.12|2.7:0.89
4029,Alamitos Bay,Embayment/Bay,Southern California Bight,-118.14,33.74,-118.1,33.8,848,CA,-118.118,33.751,,,,JP,P,JP,,,JP,JP,,,,,,1,1,1,2.6:75.73|2.6.1.1:21.93|2.7:1.29|2.8:1.46
4030,San Gabriel River,Riverine Estuary,Southern California Bight,-118.12,33.74,-118.08,33.8,378,CA,-118.103,33.754,,,,,,,,,,,,,,,,1,1,1,2.6:37.23|2.7:0.33
4031,Anaheim Bay,Embayment/Bay,Southern California Bight,-118.1,33.71,-118.02,33.76,1885,CA,-118.078,33.735,,,,JP,,JP,,,JP,JP,,,,,,1,2,0,2.6:200.75|2.6.1:2.44|2.6.1.1:596.38|2.7:4.17|2.7.1:0.67
4032,Bolsa Bay,Embayment/Bay,Southern California Bight,-118.06,33.69,-118.0,33.73,519,CA,-118.048,33.698,,,,JP,,JP,,,JP,JP,,,,,,1,2,0,2.6:66.74|2.6.1.1:32.81|2.7:3.74|2.8:4.77
4033,Bolsa Chica Lowlands,Embayment/Bay,Southern California Bight,-118.05,33.68,-118.0,33.72,2164,CA,-118.037,33.696,,,,JP,JP,JP,,,JP,JP,JP,,,,,1,2,0,2.6:635.29|2.7:15.35|2.8:74.19
4034,Huntington Channel,Embayment/Bay,Southern California Bight,-118.0,33.63,-117.95,33.69,1546,CA,-117.971,33.64,,,,,,,,,,,,,,,,1,999,5,2.5:7.97|2.6:77.68|2.6.1.1:61.09|2.7:4.32|2.8:3.08
4035,Santa Ana River,Riverine Estuary,Southern California Bight,-117.96,33.63,-117.94,33.69,323,CA,-117.952,33.633,,,,,,,,,,,,,,,,1,1,0,2.5:0.85|2.6:30.36|2.6.1.1:43.01|2.7:23.88|2.8:2.58
4036,Newport Bay,Embayment/Bay,Southern California Bight,-117.94,33.59,-117.84,33.67,1999,CA,-117.906,33.61,,,,JP,P,JP,,,JP,JP,,,,,,1,1,1,2.6:54.73|2.6.1:1.7|2.6.1.1:349.61|2.7:12|2.8:2.21
4037,Aliso Creek,Lagoonal Estuary,Southern California Bight,-117.75,33.51,-117.75,33.51,4,CA,-117.753,33.511,,,,,,,,,,,,,,,,1,999,5,2.6:0.16|2.7:0.25
4038,San Juan Creek,Lagoonal Estuary,Southern California Bight,-117.68,33.46,-117.68,33.48,26,CA,-117.683,33.463,,,,,,,,,,,,,P,,,1,1,5,2.6:0.04|2.6.1:0.63
4039,Dana Point Harbor,Embayment/Bay,Southern California Bight,-117.71,33.45,-117.69,33.46,171,CA,-117.699,33.457,,,,,,,,,,,,,,,,1,999,5,2.7:0.26
4040,San Mateo Lagoon,Lagoonal Estuary,Southern California Bight,-117.59,33.39,-117.59,33.39,11,CA,-117.592,33.388,,,,,,,,,,,,,P,,,1,999,5,2.6:4.86|2.7:0.59|2.8:0.77
4041,San Onofre Creek,Lagoonal Estuary,Southern California Bight,-117.58,33.38,-117.58,33.38,5,CA,-117.578,33.382,,,,,,,,,,,,,,,,1,999,5,2.6.1:0.74|2.6.1.1:0.86|2.7:0|2.7.1:1.12
4042,Las Pulgas Creek,Lagoonal Estuary,Southern California Bight,-117.47,33.29,-117.46,33.3,14,CA,-117.466,33.293,,,,,,,,,,,,,,,,2,999,5,2.6:14.04
4043,Las Flores Creek,Lagoonal Estuary,Southern California Bight,-117.47,33.29,-117.46,33.29,9,CA,-117.463,33.29,,,,,,,,,,,,,,,,2,999,5,2.6:0|2.6.1:1.64|2.6.1.1:3.35
4044,Aliso Canyon,Lagoonal Estuary,Southern California Bight,-117.44,33.26,-117.44,33.27,16,CA,-117.442,33.266,,,,,,,,,,,,,,,,1,999,5,2.6:0.06|2.6.1.1:9.05|2.7:1.36|2.8:3.66
4045,French Canyon,Lagoonal Estuary,Southern California Bight,-117.44,33.26,-117.43,33.27,22,CA,-117.438,33.264,,,,,,,,,,,,,,,,1,999,5,2.6:0.69|2.6.1:1.09|2.6.1.1:1.98|2.7:1.23|2.7.1:0.25|2.8:3.9
4046,Cockleburr Canyon,Lagoonal Estuary,Southern California Bight,-117.43,33.25,-117.43,33.25,2,CA,-117.431,33.25,,,,,,,,,,,,,,,,1,999,5,2.6.1.1:0.58
4047,Santa Margarita Lagoon,Lagoonal Estuary,Southern California Bight,-117.42,33.22,-117.38,33.25,455,CA,-117.407,33.232,,,,,,JP,,,,P,,,,,,1,1,5,2.6:78.32|2.6.1:14.07|2.6.1.1:101.62|2.7:10.47|2.7.1:27.16|2.8:0.9
4048,Oceanside Harbor,Embayment/Bay,Southern California Bight,-117.41,33.2,-117.39,33.22,228,CA,-117.402,33.209,,,,,,JP,,,P,,,,,,,1,2,2,2.6:0.05|2.7:0.07|2.8:0.03
4049,San Luis Rey River,Lagoonal Estuary,Southern California Bight,-117.39,33.2,-117.38,33.21,46,CA,-117.387,33.205,,,,,,,,,,,,,P,,,1,2,2,2.6.1:2.58|2.6.1.1:5.05|2.7:0.78|2.7.1:3.8|2.7.1.1:3.23|2.8.1:7.79
4050,Loma Alta Marsh,Lagoonal Estuary,Southern California Bight,-117.37,33.18,-117.37,33.18,4,CA,-117.368,33.178,,,,,,,,,,,,,,,,1,999,5,2.6:0.09|2.6.1.1:2.37
4051,Buena Vista Lagoon,Lagoonal Estuary,Southern California Bight,-117.36,33.16,-117.34,33.18,233,CA,-117.351,33.172,,,,,,JP,,,,,,,,,,1,999,5,2.5:35.14|2.6:46.66|2.6.1.1:46.44|2.7:3.66|2.7.1:0.44|2.7.1.1:4.25
4052,Agua Hedionda,Embayment/Bay,Southern California Bight,-117.35,33.14,-117.31,33.15,378,CA,-117.325,33.142,,,,,,JP,,,,,,,,,,1,999,5,2.6:1.21|2.6.1:7.17|2.6.1.1:34.42|2.7:0.85|2.7.1:10.42|2.7.1.1:0.71|2.8:1.1
4053,Batiquitos Lagoon,Embayment/Bay,Southern California Bight,-117.31,33.08,-117.26,33.1,538,CA,-117.289,33.089,,,,,,JP,,,,,,,,,,1,999,5,2.5:0.22|2.6:1.14|2.6.1:37.26|2.6.1.1:145.7|2.7:2.25|2.7.1:8.92|2.7.1.1:1.75|2.8:0.17
4054,San Elijo Lagoon,Lagoonal Estuary,Southern California Bight,-117.28,33.0,-117.25,33.02,391,CA,-117.272,33.009,,,,,,JP,,,,,,,,,,1,999,5,2.6:6.56|2.6.1:58.67|2.6.1.1:122.52|2.7:1.58|2.7.1:3.95|2.8:0.23|2.8.1:5.99
4055,San Dieguito Lagoon,Embayment/Bay,Southern California Bight,-117.27,32.96,-117.23,32.98,340,CA,-117.253,32.972,,,,,,JP,,,,,,,,,,1,999,5,2.6:100.22|2.6.1:0.71|2.6.1.1:66.89|2.7:16.13|2.7.1:0.41|2.8:0.39
4056,Los Penasquitos Lagoon,Lagoonal Estuary,Southern California Bight,-117.26,32.92,-117.24,32.94,236,CA,-117.257,32.932,,,,,,JP,,,P,P,,,,,,1,999,5,2.6:2.22|2.6.1.1:183.66|2.7:0.13
4057,Mission Bay,Embayment/Bay,Southern California Bight,-117.26,32.75,-117.2,32.81,2285,CA,-117.231,32.78,,,,JP,,JP,,,JP,JP,,,,,,1,1,2,2.6:1.81|2.6.1.1:49.23|2.7:0.67|2.7.1:3.21|2.8:0.08
4058,San Diego River,Riverine Estuary,Southern California Bight,-117.26,32.75,-117.19,32.77,364,CA,-117.227,32.759,,,,,,,,,,,,,,,,1,1,1,2.6:1.03|2.6.1:0.85|2.6.1.1:106.43|2.7:0.32|2.7.1:34.27|2.8:0.04
4059,San Diego Bay,Embayment/Bay,Southern California Bight,-117.25,32.58,-117.07,32.74,12839,CA,-117.151,32.666,,,,JP,P,JP,,,JP,JP,,,,,,1,1,0,2.6:9.5|2.6.1:0.57|2.6.1.1:346.42|2.7:2.25|2.7.1:3.69|2.7.1.1:54.44|2.8:0.07|2.8.1.1:0.13
4060,Tijuana River,Riverine Estuary,Southern California Bight,-117.13,32.54,-117.1,32.58,821,CA,-117.123,32.556,,,,,,JP,,,JP,JP,,,,,,1,1,3,2.5:16.91|2.6:20.91|2.6.1:40.29|2.6.1.1:535.94|2.7:19.5|2.7.1.1:16.1|2.8:4.2
